CCS PCH C Compiler, Version 5.093, 4770               02-ago.-23 14:39

               Filename:   C:\Users\ivanm\OneDrive\Escritorio\Colegio Labo\PROYECTO\soft\Posible codigo principal.lst

               ROM used:   3808 bytes (6%)
                           Largest free fragment is 61724
               RAM used:   47 (1%) at main() level
                           83 (2%) worst case
               Stack used: 6 locations (5 in main + 1 for interrupts)
               Stack size: 31
00114:  GOTO   0060
.................... }
.................... 
.................... 
.................... void main()
*
00DC4:  CLRF   FF8
00DC6:  BCF    FD0.7
00DC8:  BSF    07.7
00DCA:  MOVLW  70
00DCC:  MOVWF  FD3
00DCE:  CLRF   F9B
00DD0:  MOVF   FD3,W
00DD2:  BSF    19.0
00DD4:  BCF    19.1
00DD6:  BCF    19.2
00DD8:  BCF    19.3
00DDA:  CLRF   1A
00DDC:  CLRF   1B
00DDE:  CLRF   1C
00DE0:  MOVLW  4B
00DE2:  MOVWF  1D
00DE4:  MOVLW  19
00DE6:  MOVWF  1E
00DE8:  MOVLW  4B
00DEA:  MOVWF  1F
00DEC:  MOVLW  19
00DEE:  MOVWF  20
00DF0:  CLRF   24
00DF2:  CLRF   23
00DF4:  CLRF   22
00DF6:  CLRF   21
00DF8:  CLRF   28
00DFA:  CLRF   27
00DFC:  CLRF   26
00DFE:  CLRF   25
00E00:  CLRF   29
00E02:  CLRF   2A
00E04:  CLRF   2C
00E06:  CLRF   2B
00E08:  MOVF   FC1,W
00E0A:  ANDLW  C0
00E0C:  IORLW  0F
00E0E:  MOVWF  FC1
00E10:  MOVLW  07
00E12:  MOVWF  FB4
.................... {
....................    setup_adc_ports(AN0_TO_AN1|VSS_VDD);
00E14:  MOVF   FC1,W
00E16:  ANDLW  C0
00E18:  IORLW  0D
00E1A:  MOVWF  FC1
....................    setup_adc(ADC_CLOCK_DIV_2|ADC_TAD_MUL_0);
00E1C:  MOVF   FC0,W
00E1E:  ANDLW  C0
00E20:  MOVWF  FC0
00E22:  BCF    FC0.7
00E24:  BSF    FC2.0
....................    setup_psp(PSP_DISABLED);
00E26:  BCF    F96.4
....................    setup_spi(SPI_SS_DISABLED);
00E28:  BCF    FC6.5
00E2A:  BCF    F94.5
00E2C:  BSF    F94.4
00E2E:  BCF    F94.3
00E30:  MOVLW  01
00E32:  MOVWF  FC6
00E34:  MOVLW  00
00E36:  MOVWF  FC7
....................    setup_wdt(WDT_OFF);
00E38:  BCF    FD1.0
....................    setup_timer_0(RTCC_INTERNAL);
00E3A:  MOVLW  80
00E3C:  MOVWF  FD5
....................    setup_timer_1(T1_DISABLED);
00E3E:  CLRF   FCD
....................    setup_timer_2(T2_DIV_BY_1,199,1);
00E40:  MOVLW  00
00E42:  IORLW  04
00E44:  MOVWF  FCA
00E46:  MOVLW  C7
00E48:  MOVWF  FCB
....................    setup_comparator(NC_NC_NC_NC);
00E4A:  MOVLW  07
00E4C:  MOVWF  FB4
00E4E:  MOVF   F92,W
00E50:  MOVWF  F92
00E52:  MOVLW  06
00E54:  MOVWF  00
00E56:  DECFSZ 00,F
00E58:  BRA    0E56
00E5A:  NOP   
00E5C:  MOVF   FB4,W
00E5E:  BCF    FA1.6
....................    setup_vref(FALSE);
00E60:  CLRF   FB5
....................    enable_interrupts(INT_TIMER2);
00E62:  BSF    F9D.1
....................    enable_interrupts(GLOBAL);
00E64:  MOVLW  C0
00E66:  IORWF  FF2,F
....................    setup_oscillator(OSC_8MHZ|OSC_INTRC|OSC_NORMAL|OSC_PLL_OFF);
00E68:  MOVLW  72
00E6A:  MOVWF  FD3
00E6C:  CLRF   F9B
00E6E:  MOVF   FD3,W
....................    
....................    lcd_init();
00E70:  GOTO   0216
....................    lcd_gotoxy(1,1);
00E74:  MOVLW  01
00E76:  MOVWF  47
00E78:  MOVWF  48
00E7A:  CALL   0264
....................    output_bit(PIN_B3,0);
00E7E:  BCF    F8A.3
00E80:  BCF    F93.3
....................    output_bit(PIN_B1,0);
00E82:  BCF    F8A.1
00E84:  BCF    F93.1
....................    output_bit(PIN_B4,0);
00E86:  BCF    F8A.4
00E88:  BCF    F93.4
....................    
....................    lcd_gotoxy(1,1);
00E8A:  MOVLW  01
00E8C:  MOVWF  47
00E8E:  MOVWF  48
00E90:  CALL   0264
....................    while(1){
....................    
....................       int8 but = CheckBut();
00E94:  MOVLW  64
00E96:  MOVWF  2F
00E98:  CALL   0286
00E9C:  MOVFF  01,2D
....................       if(on && tick){
00EA0:  BTFSS  19.0
00EA2:  BRA    0EB4
00EA4:  BTFSS  19.3
00EA6:  BRA    0EB4
....................          Update(but);
00EA8:  MOVFF  2D,2F
00EAC:  BRA    097C
....................          output_toggle(PIN_B4);
00EAE:  BCF    F93.4
00EB0:  BTG    F8A.4
....................       tick=0;
00EB2:  BCF    19.3
....................       }
.................... //!      else {
.................... //!      if(CheckBut(9) && !opressed){
.................... //!         on = 1;
.................... //!         opressed = 1;
.................... //!         
.................... //!         lcd_gotoxy(1,1);
.................... //!         printf(LCD_PUTC,"ºf");
.................... //!         printf(LCD_PUTC,"C: %f \nHumedad: %f%%", oldtemp, oldhum);
.................... //!      }}
....................       int1 onb=CheckBut(9);
00EB4:  MOVLW  09
00EB6:  MOVWF  2F
00EB8:  CALL   0286
00EBC:  BCF    2E.0
00EBE:  BTFSC  01.0
00EC0:  BSF    2E.0
....................       if(!opressed){
00EC2:  BTFSC  19.1
00EC4:  BRA    0ED0
....................          if(onb){
00EC6:  BTFSS  2E.0
00EC8:  BRA    0ECE
....................          on=!on;
00ECA:  BTG    19.0
....................          opressed = 1;
00ECC:  BSF    19.1
....................          }
....................       }
00ECE:  BRA    0ED6
....................       else if(!onb) opressed=0;
00ED0:  BTFSC  2E.0
00ED2:  BRA    0ED6
00ED4:  BCF    19.1
....................       if(but == 0 && pressed){
00ED6:  MOVF   2D,F
00ED8:  BNZ   0EE0
00EDA:  BTFSS  19.2
00EDC:  BRA    0EE0
....................          pressed = 0;
00EDE:  BCF    19.2
....................       }
00EE0:  BRA    0E94
....................       
....................    }
.................... 
.................... }
00EE2:  SLEEP 

Configuration Fuses:
   Word  1: C800   INTRC_IO FCMEN IESO
   Word  2: 0E19   NOPUT NOBROWNOUT BORV21 NOWDT WDT128
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 0081   STVREN NOLVP NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
